
> audio-platform-backend@1.0.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Audio Platform backend running on http://localhost:5000/api/v1
[0mGET /api/v1/reader/authors/test/followers [33m401[0m 3.286 ms - 77[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [33m401[0m 7.158 ms - 77[0m
[0mPOST /api/v1/auth/refresh [32m200[0m 367.903 ms - 2079[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 16.189 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 88.906 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 165.974 ms - 1672[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 22.827 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 31.836 ms - 10917[0m
[0mGET /api/v1/reader/collections/public/cmn16fruj000ajse19k06u8ca [32m200[0m 20.459 ms - 516[0m
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/followers [32m200[0m 11.808 ms - 432[0m
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/questions [32m200[0m 11.389 ms - 439[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/cover-1777129525505-cf51d748-47fb-4ecf-ac7b-281e9b490f0d.jpg [33m404[0m 2.224 ms - 155[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/avatar-1777129525480-c55e4248-f3c9-4501-be18-73ee0727904f.jpg [33m404[0m 2.391 ms - 156[0m
[0mGET /api/v1/reader/authors/test/followers [33m401[0m 0.635 ms - 77[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 73.906 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 65.921 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 223.840 ms - 1672[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 21.096 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 29.685 ms - 10917[0m
[0mGET /api/v1/reader/collections/public/cmn16fruj000ajse19k06u8ca [32m200[0m 19.156 ms - 516[0m
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/followers [32m200[0m 8.983 ms - 432[0m
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/questions [32m200[0m 7.843 ms - 439[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/cover-1777129525505-cf51d748-47fb-4ecf-ac7b-281e9b490f0d.jpg [33m404[0m 1.509 ms - 155[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/avatar-1777129525480-c55e4248-f3c9-4501-be18-73ee0727904f.jpg [33m404[0m 1.943 ms - 156[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.114 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 15.832 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 29.484 ms - 1672[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.158 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 23.848 ms - 10917[0m
[0mGET /api/v1/reader/collections/public/cmn16fruj000ajse19k06u8ca [32m200[0m 18.456 ms - 516[0m
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/followers [32m200[0m 10.921 ms - 432[0m
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/questions [32m200[0m 11.583 ms - 439[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/cover-1777129525505-cf51d748-47fb-4ecf-ac7b-281e9b490f0d.jpg [33m404[0m 1.799 ms - 155[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/avatar-1777129525480-c55e4248-f3c9-4501-be18-73ee0727904f.jpg [33m404[0m 2.176 ms - 156[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.074 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 24.690 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 174.607 ms - 1672[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 16.304 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 25.284 ms - 10917[0m
